Yandex N.V. – AGREEMENT No. 251208 Commercial Lease

https://www.lawinsider.com/contracts/4DCNcw6Z0PqCWVt0RbeSVj/yandex-n-v/1513845/2011-04-28

Yandex N.V., Commercial Lease




Exhibit 10.3
 
AGREEMENT No. 251208
Commercial Lease
 



Moscow 

  

December 25, 2008   
 
This agreement (hereinafter referred to as the Agreement) is made between Closed Joint Stock Company Red Rose 1875 (Principle State Registration Number 1027704010003; Taxpayer Identification Number 7704247102) incorporated under the laws of the Russian Federation, represented by the General Director Lukin Mikhail Anatolievich, acting pursuant to the Articles of Association, hereinafter referred to as the Landlord, and Limited Liability Company YANDEX (Principle State Registration Number 1027700229193; Taxpayer Identification Number 7736207543), incorporated under the laws of the Russian Federation, represented by the General Director Volozh Arkady Yurievich, acting pursuant to the Articles of Association, hereinafter referred to as the Tenant, hereinafter individually and collectively referred to as the Party/Parties, which have agreed as follows:
 
Terms and Definitions
 
Unless otherwise provided herein, words and expressions for the purposes of the present Agreement shall have the following meaning:
 
Return Act means a document drafted by the Parties under Clause 2.5 of the Agreement confirming proper performance by the Tenant of its obligation to return the Premises.
 
Transfer and Acceptance Act means a document drafted by the Parties under Clause 2.1 of the Agreement confirming proper performance by the Landlord of its obligation to transfer the Premises to the Tenant.
 
Lease Payment means the sum of money paid for the use of Premises, Maintenance Costs (Technical Support), costs for installation of Tenants technical equipment (Clause 1.11 of the Agreement) and utility charges (except for electrical power supply of the Premises). The amount of the Lease Payment is defined in Article 8 hereof.
 
Security Deposit means the sum of money paid to the Landlord by the Tenant as a guarantee for full and proper performance of its obligations listed in Clause 9.2 of the Agreement. The amount of the Security Deposit is defined in clause 9.1 hereof.
 
Building means commercial building located at the following address: 16 Leo Tolstoy Street, Moscow. The description of the Building is set out in Exhibit 3 attached hereto.
 
Common areas mean the part of the Building/Complex designated for common use by all persons using premises in the Building/Complex (including but not limited to accesses to the Building/Complex, lounge or lobby areas, hallways, stairs, elevators, bathrooms).
 
Premises mean the part of Building defined in Clause 1.2 hereof, technical specifications of which are stipulated in Exhibit 3 hereto.
 
Fit-Out Works mean construction, finishing, engineering and installation works in Premises which shall be completed by the Tenant and/or by the Tenants Contractor in accordance with the present Agreement unless otherwise is expressly set out herein.
 
Contractors mean contracting agencies engaged to perform the Fit-Out Works in the Premises.
 
Fit-Out Works Completion Rules mean a set of rules binding on the Tenant and the Tenants Contractors while in the Building and while performing the Fit-Out Works in the Premises (Exhibit 4 hereto).
 
Fit-Out Works Project means design and other documents containing full information on the Fit-Out Works in the Premises.
 




 
Lease Term means the period of time for which the Landlord leases the Premises to the Tenant.
 
Construction Project means the Project of construction of the business centre including the underground parking located at the following address: 11 (building 8) Timura Frunze Street, Moscow prepared by Limited Liability Company Architectural Bureau Sergey Kiselev and Partners, approved by the Report of Moscow State Interdepartmental Expertise as of March 30, 2006, No. 28-P4/06 MGE and agreed by the Cultural Heritage Committee of Moscow, the Federal Surveillance Service for Compliance with the Law in Mass Communications and Cultural Heritage Protection, the Expert Advisory Social Board at the Chief Architect of Moscow, and other design documents containing full information on the Building construction works.
 
Improvements mean permanent improvements to the Premises which may be performed by the Tenant within the Lease Term.
 
Target Purpose means use of the Premises as non-residential office premises, warehouse and technical rooms including for the purposes of establishment of information processing center (server room).
 
Maintenance of the Building/Premises means set of works performed by the Landlord on maintenance of the Building elements, performance goals and operation mode of its technical devices in good working in accordance with Responsibility Delineation Act and Clause 6.3 of this Agreement.
 
Maintenance Costs mean expenses of the Landlord on management and maintenance of the Building and its adjacent territory in accordance with Clause 6.3 hereof.
 
Article 1.               Scope of Agreement
12.5.         In accordance with paragraph 3 Article 450 of the Civil Code of Russian Federation the Tenant may unilaterally terminate the Agreement in the following cases, provided a notice is made to the Landlord at least Ten (10) business days prior to the date of the termination of the Agreement:
 
12.5.1.     More than 10% of the Premises cannot be used by the Tenant in accordance with the permitted use for more than Thirty (30) consecutive calendar days or more than Forty Five (45) calendar days cumulatively within Twenty Four (24) months due to Landlords act or omission;
 
12.5.2.     Use of Premises transferred to the Tenant is limited for more than Thirty (30) consecutive calendar days or more than Forty Five (45) calendar days cumulatively within Twenty Four (24) months due to defects, which were not mentioned by the Landlord, were not known by the Tenant and could not be found by the Tenant during the examination and check of the Premises upon its transfer.
 
12.5.3.     Landlords failure to sign and (or) submit the Addendum made by the Tenant in accordance with Clauses 8.20, 10.17 hereof within Thirty (30) business days from its provision by the Tenant.
 
12.6.        In accordance with paragraph 3 Article 450 of the Civil Code of Russian Federation the Tenant may unilaterally terminate the Agreement, provided a notice is made to the Landlord at least Ninety (90) calendar days prior to the date of the termination of the Agreement.  Upon Landlords claim the Tenant shall pay exclusive penalty of USD 5 000 000 (Five million).  Clause 10.13 hereof shall not apply.
 
12.7.        In case of the Landlords failure to perform its obligations under Clause 6.44 hereof the Tenant may unilaterally terminate the Agreement in accordance with paragraph 3 Article 450 of the Civil Code of Russian Federation (no penalties paid), provided a notice is
 
30




 
made to the Landlord at least Ninety (90) calendar days prior to the date of the termination of the Agreement.  Penalty conditions provided under Clause 10.13 hereof shall not apply.
 
12.8.        Preliminary termination of the Agreement does not release the Parties from the obligations to vacate and transfer the Premises and to perform payments, including penalty payments.
 
12.9.        All amendments, addendums and agreements to this Agreement are valid of they are performed in writing and are signed by the authorized representatives of the Parties.
 
12.10.      The Tenant may unilaterally terminate the Agreement after expiration of 5 years of the Lease Term, provided a notice is made to the Landlord at least Twelve (12) months prior to the date of the termination of the Agreement.  Such notice may be made by the Tenant only after expiration of 4 years of the Lease Term.  The Agreement shall be considered terminated through extrajudicial procedure after expiration of Twelve (12) months from the date Tenants notice on the termination of the Agreement is received by the Landlord.  Penalties provided under Clause 10.13 hereof shall not apply.
 
12.11.      Termination of the Agreement without appropriate grounds (provided by law or under this Agreement) may not be effected prior to the expiration of the Lease Term.
 
Article 13.            Term of the Agreement
 
13.1.        This Agreement comes into effect on the date of its registration and remains effective until the end of the Lease Term specified in Clause 3.2 hereof.  The Parties have agreed that in accordance with Article 425 of the Civil Code of Russian Federation this Agreement shall apply to Parties relations from the date the Agreement is signed.
 
13.2.        The Agreement ceases upon expiration of the Lease Term, and the Tenant must free the Premises and return it to the Landlord on the Landlord on the last date of the Lease Term.
 
13.3.        Upon breach of the Agreement by the Tenant for one or more times through the term of the Agreement, the Tenant forfeits the preemptive right to make the lease agreement for a new term.  The Tenant shall have the preemptive right to make the lease agreement for a new term which shall not be less than five (5) years, with the conditions of the new agreement offered by the Landlord only upon due performance of the Agreement and due notification of the intention to make a new lease agreement provided to the Landlord at least Twelve (12) months prior to the expiration of the Lease Term specified in Clause 3.1 hereof.  The Parties must agree such new conditions of the new lease agreement within Three (3) months from receipt by the Landlord of the Tenants notice of the intention to make a new lease agreement, otherwise, Tenants preemptive right to make a new lease agreement for the new term ceases.
 
Article 14.            Dispute Resolution Procedures
 
14.1.        All disputes and differences between the Parties arising from this Agreement, shall be settled through negotiations.  If no understanding is reached by the Parties, the dispute shall be transferred to the Moscow Arbitrage court.
 
Article 15.            Miscellaneous
 
15.1.        The term business day used in the Agreement refers to all days of the week excluding Saturdays and Sundays, except for those Saturdays and Sundays which are official working days and excluding those days which are official holidays in Moscow and Russian Federation.  The term day used in reference to any term in the Agreement, unless specified as banking or business day means any calendar day.
 
15.2.        The Parties undertake to keep all information received in connection with this Agreement as confidential information.  Each Party undertakes to apply all means necessary to avoid
 
31




 
disclosure of confidential information to third parties without express prior written consent of the other Party.  The Parties shall be liable for confidential information disclosure under the current legislation of Russian Federation.
 
15.3.        Each Party shall within 7 (Seven) calendar days from the date of signing of this Agreement present the other Party with notarized copies of the constituent documents with all the amendments and certificates on registration of such amendments issued by the Inspectorate of the Ministry of Taxes and Levies; certificates of the Inspectorate of the Ministry of Taxes and Levies of confirming entry made to the Unified State Register of Legal Entities on issuance of the Principle State Registration Number; certificate of the companys state registration issued by Moscow Registration Chamber or other registration authority provided the Tenant\Landlord were registered as legal entities prior to July 01, 2002; tax registration certificate; decision (minutes of the meeting) on appointment of the Tenants\Landlords executive body and documents confirming powers of the person who signed this Agreement on behalf of the Tenants\Landlord; certified copies of licenses and certificates for the activities carried out by the Tenant\Landlord in the Premises\Building, provided such activities require mandatory certification under current legislation of the Russian Federation; list of persons authorized by the Tenant to receive payment invoices and other post from the Landlord.  Each Party within 7 (Seven) calendar days from registration of amendments to the Partys constituent and other documents shall provide the other Party with notarized copies of the documents containing such amendments as well as certificates proving registration of the amendments when such certificates are to be issued under the applicable legislation of Russian Federation.
 
15.4.        All notices and notifications required under this Agreement:
 
a)             shall be personally handed over to the persons specified under the Agreement with acknowledgement of receipt:
 
The Landlord: CJSC Red Rose 1875
Address: 11 Timura Frunze st., bld. 44, Moscow
Attention of: Lukin Mikhail Anatolievich
Phone: +7 (495) 786-8120
Fax: +7 (495) 246-9721
The Tenant: LLC YANDEX
Address: 1 Samokatnaya st., bld. 21, Moscow
Attention of: Vachutinsky Gennady Michailovich
Phone: +7 (495) 7397000
Fax: +7 (495) 7397070
 
b)             are sent by prepaid registered mail with acknowledgement of receipt to the addresses specified in the Agreement.  A Party shall immediately inform the other Party about change of its address;
 
c)             shall be made in writing, in Russian language and signed by the Partys authorized person.
 
15.5.        The Parties hereby guarantee that all notifications, acts and other documents made in accordance with this Agreement and baring Parties seals or made on the Parties letter-heads, shall be signed by authorized persons, having the required capacity.  Therefore
 
32




 
when challenging the validity of the document the Parties may not refer to the fact that the document baring the seal of the Party was signed by an unauthorized person.
 
15.6.        The Parties hereby guaranty that by the time of the conclusion of this Agreement the issue of its conclusion has been duly agreed with the Partys Shareholders and/or authorized management bodies of the Party (provided such consent is required under the current legislation of the Russian Federation and/or constituent documents of the Party), and all other corporate procedures prescribed by the current legislation of the Russian Federation and/or Partys constituent documents have been duly performed.
 
15.7.        Provision of telecommunication services at the Premises:
 
15.7.1.     The Building is connected to the networks of the leading telecommunication companies.  Provision of telecommunication services in the Building and access to the phone line and Internet is performed by a licensed communication provider LLC EDN Sovintel based on a separate agreement concluded by the Tenant and LLC EDN Sovintel.
 
15.7.2.     Provision of the telecommunication channels to the relevant floor of the Premises is performed by the Tenant through the main vertical cable system of the Building;
 
15.7.3.     The Tenant is not allowed (independently or through third parties) to change the main vertical cable system of the Building provided by the Landlord;
 
15.7.4.     The Tenant may (independently or through third parties) upon prior written consent of the Landlord perform vertical and horizontal wiring of the main cable system of the Building;
 
15.7.5.     The Tenant may install his own telecommunication system on the Premises.
 
15.8.        In case of change of the registered office specified in the constituent documents, postal addresses, phones or changes of the banking details, the Parties shall immediately notify each other thereof in writing.
 
15.9.        All exhibits to the Agreement constitute its integral part if made in writing and signed by both parties.
 
15.10.      All other matters not regulated herein shall fall within the regulation of applicable Russian law related to lease.
 
15.11.      This Agreements is made in three copies, each of which has equal legal force, one copy for each of the parties and one for the state registration authority.
 
Article 16.            Address and banking details of the Parties
 
The Landlord:
Closed Joint Stock Company
Red Rose 1875
Taxpayer Identification Number 7704247102 Tax Registration Reason Code 774901001
Russian Business and Organization Classification 59730739
Russian National Classifier of Economic Activities 17.15; 17.24
Registered office (postal address) at: 11 Timura Frunze st., bld. 44, 119021, Moscow
Tel.: Director 246-97-06, 786-81-20,
 
33




 
Chief Accountant 786-81-20,
Tel./Fax:246-97-21, 786-81-20
Tel./Fax:246-97-21, 786-81-20
Bank account: 40702810400001404246
Correspondent account: 30101810200000000700
Bank Identification Code 044525700
Bank CJSC RAIFFEIZENBANK, Moscow
 
The Tenant
LLC YANDEX
Registered office at: 1 Samokatnaya st., bld. 21, 111033, Moscow
Actual address: 1 Samokatnaya st., bld. 21, 111033, Moscow
Taxpayer Identification Number 7736207543
Tax Registration Reason Code 772201001
Bank account: 40702810500001400742 with CJSC RAIFFEIZENBANK, Moscow
Correspondent account: 30101810200000000700
Bank Identification Code 044525700
Genearl Director Volozh Arkady Yuryevich
Chief Accountant Chebunina Elena Vladimirovna
Tel./Fax (495) 739-70-00; (495) 739-70-70
Principle State Registration Number 1027700229193
Russian Business and Organization Classification 55187675
Russian National Classifier of Economic Activities 73.10
 
 



[Closed Joint Stock Company Red Rose 1875 Seal] 

  

[Limited Liability Company YANDEX Seal]  


[Signature] 

  

[Signature]   
 
34



 



  

Exhibit 2 to Commercial Lease  


  

Agreement No. 251208  


  

of December 25, 2008  


  

   


Moscow 

December 25, 2008   
 
Form of Transfer and Acceptance Act
 
TRANSFER AND ACCEPTANCE ACT
to the Lease Agreement No.            of
 



Moscow 

                 , 200             
 
                                 , referred to as the Landlord incorporated under the laws of Russian Federation, represented by the General Director                                                             , acting pursuant to the Articles of Association as one Party, and
 
                                 , incorporated under the laws of Russian Federation, hereinafter referred to as the Tenant, represented by the General Director                                                             , acting pursuant to the Articles of Association, as the other Party,
 
have drafted this Act (hereinafter  the Act) to the Commercial Lease Agreement No.            of                      (hereinafter  the Agreement) on the following:
 
1.             In pursuance of the Agreement the Landlord transferred and the Tenant accepted non-residential premises with the total area of            square meters (                    ) square meters, located on the            (          ) of the building located at the following address: Moscow, street                               , house            (hereinafter  the Building), office           , rooms No.            (hereinbelow the Premises).
 
2.             The state of the Premises corresponds conditions of the Agreement and the Premises may be used by the Tenant for the purpose specified in the Agreement.
 
3.             The Tenant has no claims to the state and supply of the Premises.
 
4.             This Act is made and signed by the Parties in three copies, all three copies have equal legal force.
 
 



Transferred 

  

Accepted  


  

  

   


Landlord 

  

Tenant  


  

  

   


/ M.A. Lukin / 

  

/ A.Y. Volozh /  


  

  

   


(seal here) 

  

(seal here)   
 
35




 



  

Exhibit 3 to Commercial Lease  


  

Agreement No. 251208  


  

of December 25, 2008  


  

   


Moscow 

December 25, 2008   
 
Technical Characteristics of the Building
 
Description of the state of Premises, transferred under the Transfer and Acceptance Act:
 
The state of the transferred Premises shall at least answer the standard developers finish test:
 
All Premises have the following shell and core fit-out: plastered brick-built partition, toweled concrete walls and ceiling, concrete floor.
 
Final Premises ceiling height (from floor to ) at least 2.90 meters, in the reconstructed and rebuilt parts of the Building Premises height may be reduced to 2.70 meters.
 
Office blocks depth from outer walls with daylight openings shall not exceed 12 meters.  False floor and ceiling may be installed in the office space.  Range between column axis 7.8 x 8.6 meters.
 
The Premises is fitted with multiple glass units with glass of the highest class with modern energy-efficient technologies.  The glass units may be opened in two angles with the area of at least 30% of the area of the Premises.  All windows and doors are fitted with all locking controls.
 
The specified load on the flagstones in the Premises (uniformly distributed load including wall load) is at least 400 kilograms per square meter.
 
Premises finished in accordance with the Fit-Out Works Projects agreed in accordance with the Agreement, are transferred to the Tenant without any construction or any other waste, construction material etc.
 
Cold-water supply is installed in the Premises.
 
Heating system:
 
Heating systems  double-tube system with horizontal floor-by-floor sections with dead-end movement of the heat carrier.  Floor-by-floor sections are installed in the floors.
 
The Landlord has equipped the premises with convectors and radiators produced by KORADO;
 
Ventilation and cooling systems:
 
Provision of controlled metrological conditions and fresh air in the Premises is performed by mechanically activated input-extract ventilation system planned in all Premises, with the minimal consumption of fresh air of 60 cubic meters per hour per person.  Area per one employee  8 square meters.  Input and extract are provided in the upper zone.  Vertical layout in the Building is performed by the Landlord.
 
Rough conversion of fresh air includes the following functions: two-stage cleaning of the air from dust, heat recovery, heating up, cooling, humidification.  The ventilation systems of the Premises are fitted with heat recovery units equipped with intermediate heat carrier.  The Tenant will be allowed to connect to the input-extract ventilation system equipped with air-gates on the Premises limits in order to connect his air-line group.
 
For sustaining of optimal air temperature in the Premises during the warm and intermediate seasons the Tenant may install conditioning systems.  Cooling of the Building is performed by water-cooling devices (chillers), functioning together with fan water-cooling units (dry coolers) 
 
36




 
during summer season, and water coils operating together with dry coolers during winter season.  If required the Tenant may be allowed to connect the Server rooms to the Buildings cooling system and/or to install additional split-systems with technical blocks installed on the roof of the building (mechanical floor).  The Tenant will be provided with 100 watt per square meter from the Buildings cooling system.
 
Specifications of air in the premises provided by central ventilation and cooling systems are as follows:
 
·                  warm season internal temperature = 24ºC, j = 65  40%;
 
·                  cold seasons internal temperature = 20ºC, j = 45  35%.
 
Air conditioning is performed through cooling of fresh air in the air sets (central conditioners) and cooling of the Premises internal air by fan coil units (installed by the Tenant). Vertical layout in the Building is performed by the Landlord.
 
Smoke protection:
 
The leased Premises are equipped with domestic smoke protection units, produced by MOVEN, VEZA, VINGS.
 
Water supply and sewer system:
 
Internal drinking water supply system force-feeds cold and hot water to the Premises.  System pressure  at least 5 meters.  Drinking water supply tubes are fitted with filters.  Each Tenants Premises on the floor has in its wetcore area a stand pipe fitted with valves providing connection to the Buildings water supply system.
 
Modular tubes of the sewer system are available on the floors of the Building, allowing the Tenant to install his own bathrooms and small kitchens.  Each Tenants Premises on the floor has in its wetcore area a stand pipe of 100 millimeters diameter providing connection to the Buildings sewer system.
 
The list of Landlords works performed in connection with the engineering systems prior to signature of the Occupancy Act and provided above concerns all Premises communications and systems in the Premises with open planning.  Routing under Project documentation is performed by the Tenant by its own efforts and expenses.
 
Fire alarm system:
 
The Premises are fitted with sprinkler fire-extinguishing system and fire-plugs and fire-hoses cases.  The cases are located in readily accessible areas allowing for sprinkling each part of the Premises with two water jets.  The fire sources are sprayed with universal water sprinklers (68ºC) Q = 0.425 (Q factor = 80.7)
 
Electrical power supply:
 
The Tenant is provided with the electrical power supply per time-based scheme based on the load of 100 kilowatt per square meter (except for engineering systems).
 
The Landlord provides the Tenant with water, electricity and other resources listed in this Exhibit in the amount sufficient for office space and ensures there use through provision of the terminal units in Tenants Premises.
 
Fire alarm:
 
All premises of the Tenants are protected by targeted analog fire alarm system which includes: Targeted analog fire alarm main frame, smoke detectors, heat detectors, wall-mounted fire alarm buttons, fire detectors above false ceiling if such ceilings are installed.
 
37




Warning system:
 
The warning system is planned and installed as a warning system in accordance with NPB 88.
 
The minimal volume of the sound signal emitted by the system shall be 65 decibel or 5 decibel higher than the noise level in all the premises of the Building.  The system is planned as 65 decibel + 10 decibel for premises with circulation.
 
One channel warning system is provided for Premises, common areas, clearing routes and technical rooms.
 
Security system:
 
Cable TV, unauthorized access warning system and contact-free access system are installed in the Building and allow for connection of the Tenant.
 
The Landlord fits the reception area with two-level turnstiles.  Both sides of the turnstiles are equipped with contact-free card reading devices to monitor exit.
 
Tenants security systems shall act separately from that of the Landlord.
 
Internet and telecommunications:
 
Access to telephone and data transfer (Internet) services is granted at Tenants own expense on the bases of a separate agreement with one of the two exclusive telecommunication services providers in the Building, one of which is Golden Telecom, Inc..
 
The Tenant may engage other telecommunication services provider only upon Landlords written consent.  Installation of telecommunication equipment, including cabling inside the Building and on the Complexs areas is performed only upon Landlords consent.
 
 



[Closed Joint Stock Company Red Rose 1875 Seal] 

  

[Limited Liability Company YANDEX Seal]  


[Signature] 

  

[Signature]   
 
38




 



  

Exhibit 4 to Commercial Lease  


  

Agreement No. 251208  


  

of December 25, 2008  


  

   


Moscow 

December 25, 2008   
 
 
Fit-Out Works and other Non-Ordinary Repairs of the Premises Completion Rules
 
I.              State of Premises upon transfer to the Tenant
 
1.                 The Landlord transfers the Premises to the Tenant in the state and order prescribed by this Agreement and the transfer and acceptance act.
 
2.                 The Tenant shall fit-out the Premises at his own expense and shall engage licensed contractors pursuant to the Agreement.
 
II.            Project of the interior of the Premises and handling permissions and other documents
 
1.                 The Tenant shall pick and approve the contractor for the fit-out works on the Premises independently.  The Tenant shall engage only those contractors who poses all the licenses required under the legislation of Russian Federation to perform works planned in the Premises.
 
2.                 Before commencement of the fit-out works the Tenant shall present to the Landlord detailed architectural design of the Premises and the Premises engineering systems project in at least 1:100 scale in order to receive the Landlords written consent to connect the said engineering systems to the Buildings utilities systems (ventilation, cooling, electricity, telecommunication cables, fire alarm etc.), as well as receipt of Landlords written approval of general architectural changes (alteration).  The submitted projects shall correspond with the health requirements established in Russian Federation, other rules and other legal acts in Russian Federation, and also consider limits of utility and energy resources, appropriated by the Landlord for the Premises.
 
3.                 Blueprint and specification requirements:
 
Floor-by-floor plan in M-100 scale, including: architectural blueprint of the Premises with partitions, windows, and doors and specification of the finishing materials used; scope of Tenants works (specifications); technological blueprint specifying locations of all technological and office equipment; full blueprints of the engineering systems (ventilation and cooling; electrical and light-current systems; water supply and sewers  provided additional toilet areas are established; fire alarms; etc.); partitions construction drawings;
 
Details, including: sectional elevations with detailed description of all suggested building methods and materials; Premises fit-out form with the indication of used finishing materials; door schedule;
 
Ceiling plan, including: false ceiling frame; locations of the lights; locations of the ventilation frame; locations of other elements attached to or penetrating the ceiling; type of the ceiling system and finishing; locations of the Buildings ventilation system access panels;
 
Plumbing plan (provided additional toilet areas are established), including: water supply tubes locations; water-closet pans, wash basins, grease-traps locations, etc.; axonometric schemes of the water supply and sewer systems; technological equipment positioning plan;
 
Mechanical part plan, including: location, type and dimensions of the air-conditioners using condenser water or fans, if such are required; air chutes locations, equipment specifications; heating, ventilation and cooling load calculations;
 
39




 
Electricity circuit project, including: electricity circuit location; wire and cable sections; location of electric and telephone outlets; lighting; sing line electricity supply diagram.
 
4.                 Provided the abovementioned project documentation and relevant works require mandatory agreement of the state bodies, including: Fire Safety Inspection Service, Sanitary & Epidemiological Service, Inter-department commission of the regional authority, etc. the Tenant must independently acquire all required approvals and permissions.
 
5.                 All changes introduced by the Tenant into the architectural project or the engineering communications project may be implemented only upon Landlords written approval.  Should such changes require receipt of new approvals and permissions from the state bodies, the Tenant must receive them independently.
 
6.                 The Tenant may proceed to perform internal decoration of the Premises only upon Landlords permission and receipt of all approvals from the state bodies required under the laws of Russian Federation.
 
7.                 After the decoration of the Premises is complete the Tenant must present the Landlord with one copy of the executive documentation on the performed engineering and construction works with all required approvals of the state bodies of Russian Federation.
 
8.                 Following the completion of the Premises decoration and receipt of documents from the Tenant shall submit to the Landlord 2 original copies of the documents from Technical Inventory Bureau (a notice form TIB on the Building/Premises state (form No. 5), extract from the TIB technical certificate (form 1a), floor-by-floor plan of the Premises and explication), which do not contain any unapproved changes to the Premises.
 
III.           Fit-out works procedure
 
1.                 The Tenant shall agree with the Landlord the term and time of the fitting-out works in the Premises in written form.  The Tenant must ensure that such works do not limit use of the Building by other tenants and owners of the adjacent premises and buildings, including limitations due to noise and vibration and shall seek to perform such works outside the working hours.
 
2.                 Prior to the beginning of the fitting-out works the Tenant must provide the Landlord with certified copies of the contractors licenses allowing to perform works planned for the Premises; certificate of contractors liability insurance against third parties injuries, harm to health or property damage; list of names and telephones of contractors (and subcontractors) managing employees.
 
3.                 All fitting-out works performed by the Tenant and his contractors in the Premises shall be performed in accordance with requirement of the state bodies, legal documents of Russian Federation and Landlords organizational requirements.  The Tenant is liable for any damage caused to the Premises of the Building during the fit-out works.
 
4.                 The Tenant and (or) its contractor shall perform fitting-out works only pursuant to the projects approved by the Landlord.
 
5.                 The Tenant and (or) its contractor shall use only certified materials to fit-out the Premises use of which is agreed with Fire Safety Inspection Service.
 
6.                 The Landlord shall supply the Tenant and (or) his contractor with information on concealed pipework, wiring etc., installed over, under or within the Premises, and the Tenant and (or) his contractor shall confirm receipt of the stated information.
 
7.                 The Tenant shall strictly follow Landlords orders pertaining to connection of the engineering systems of the Premises to the Buildings utility systems (ventilation, cooling, electricity, telecommunication cables, fire alarm etc.) and perform the mentioned connection only in the presence of the Landlords representative.
 
40




 
8.                 Removal of waste from the fitting-out works shall be performed by the Tenant at his own expense and outside the working hours.  Container locations must be agreed with the Landlord.
 
9.                 Through the term of the fitting-out works contractors employees shall use the exit to the Buildings inner area and the appropriate ladder.  Use of lifts for transfer of construction material and waste is prohibited.
 
10.               Following the completion of the fitting-out works including engineering system installation works by the Tenant and (or) his contractor, acts on concealed works, on insulation resistance measurements, engineering unit trials etc. are drawn up and signed by the Tenant (the customer), Tenants contractor and the Landlord.
 
 



[Closed Joint Stock Company Red Rose 1875 Seal] 

  

[Limited Liability Company YANDEX Seal]  


[Signature] 

  

[Signature]   
 
41



 
Exhibit 5 to Commercial Lease
Agreement No. 251208
of December 25, 2008
 



Moscow 

  

December 25, 2008   
 
Delineation of the Tenants and Landlords responsibilities pertaining to engineering systems is performed in the following way:
 



No. 

  

System title 

  

Landlords responsibility 

  

Tenants responsibility  


1. 

  

Electric facilities 

  

Buildings electricity network from the point of connection to external power source to automatic circuit breakers on each floor. 

  

Electricity network of the Premises from automatic circuit breaker on the floor, including lighting and outlets.  


2. 

  

Sewers 

  

Transitional master sewer systems to the diverging section of the master sewer stand pipe. 

  

From diverging section of the master sewer stand pipe on the floor, including sanitary ware and local pipes.  


3. 

  

Water supply 

  

Buildings master vertical stand pipes to the cut off valve of cold and hot water. 

  

Pipers and sanitary ware on the Premises floor from the cut off valve of cold and hot water of the master stand pipe of the water supply system.  


4. 

  

Heating 

  

Full radiator and/or convector heating system. 

  

Premises radiator and/or convector heating system if altered by the Tenant.  


5. 

  

Heat and cold supply of air-conditioner units 

  

Heat and cold supply of air-conditioner units to the cut off valve branching from the vertical stand pipes of the heat and cold supply systems. 

  

Heat and cold supply of air-conditioner units system from the cut off valve branching from the vertical stand pipe. Streaming  compensated water from air-conditioner units.  


6. 

  

Constructions 

  

Office complex common areas, including the roofs, facades, bridgins and other supporting constructions. 

  

Full fitting-out of the Premises, partitions, doors, false ceiling, floors.  


7. 

  

Institutional arrangements 

  

In accordance with the preventive maintenance plan (PMP). 

  

Appointment of persons responsible for fire safety and electric facilities. Participation in fire safety    
 
42




 



  

  

  

  

  

  

trainings organized by the Landlord.  


8. 

  

Fire alarm system, fire alarm, smoke removal 

  

Whole system. 

  

Preservation of system parts (detectors), installed in the Premises.  


9. 

  

Security system 

  

Whole system. 

  

Preservation of the complete set of the security system equipment installed in the Premises.  


10. 

  

Ventilation system 

  

General ventilation system of the Office complex to speed control valves situated on each floor. 

  

Preservation, set up, maintenance of terminal units in the common premises of the whole Office complex.  


11. 

  

Structured cable networks 

  

Whole system to floor (horizontal) switch room. 

  

   


12. 

  

Warning system and clearing management system 

  

Whole system. 

  

Preservation of the systems equipment installed in the Premises.  


13. 

  

TV surveillance system 

  

Whole system. 

  

Preservation of the systems equipment installed in the Premises.  


14. 

  

Cable TV reception system 

  

Whole system to customer line. 

  

Customer line.  


15. 

  

Controlled access system 

  

Whole system. 

  

Preservation of the systems equipment installed in the Premises.   
 




[Closed Joint Stock Company Red Rose 1875 Seal] 

  

[Limited Liability Company YANDEX Seal]  


[Signature] 

  

[Signature]   

 
43




 
TRANSFER AND ACCEPTANCE ACT
to the Commercial Lease Agreement No. 251208 of December 25, 2008
 



Moscow 

  

January 01, 2009   
 
Closed Joint Stock Company Red Rose 1875 (Principle State Registration Number 1027704010003; Taxpayer Identification Number 7704247102), referred to as the Landlord incorporated under the laws of Russian Federation, represented by the General Director Lukin Mikhail Anatolievich acting pursuant to the Articles of Association as one Party, and Limited Liability Company YANDEX (Principle State Registration Number 1027700229193; Taxpayer Identification Number 7736207543), referred to as the Tenant, incorporated under the laws of the Russian Federation, represented by the General Director Volozh Arkady Yurievich, acting pursuant to the Articles of Association, as the other Party, hereinafter individually and collectively referred to as the Party/Parties, have drafted this Act (hereinafter  the Act) to the Commercial Lease Agreement No. 251208 of December 25, 2008 (hereinafter  the Agreement) on the following:
 
